id,Prediction
1087,1
513,1
1472,1
871,1
1393,1
511,1
67,1
1358,1
1764,1
1043,1
732,1
1723,0
1297,1
993,0
358,1
1687,1
54,1
1027,1
532,0
680,0
1247,1
1529,1
32,1
1019,1
35,0
1538,1
908,1
1055,1
1570,0
340,0
1650,0
455,1
31,1
1090,1
631,0
380,1
1185,1
367,1
1236,1
833,0
93,1
834,1
1494,0
570,0
48,1
1290,0
723,1
1676,1
716,1
114,0
60,0
803,1
642,1
1679,1
436,1
720,1
1403,0
216,1
394,0
814,1
1623,0
992,0
1378,1
1424,1
453,1
797,1
476,1
1772,1
1573,1
902,1
240,1
1421,0
1801,1
433,1
721,1
1270,1
1183,1
1779,1
156,0
206,1
612,1
281,1
30,0
972,1
37,1
1016,1
1344,1
1661,1
1288,0
1451,1
1593,1
1014,1
205,1
878,0
514,1
1624,1
787,1
1215,0
1410,1
869,0
1460,1
1289,0
536,1
1272,0
948,1
1816,1
1707,1
1129,1
528,1
977,1
1047,1
989,1
1359,0
688,1
744,1
499,0
761,1
645,1
152,1
1796,0
480,1
1139,1
1775,1
1136,0
895,1
109,1
1437,1
816,1
173,1
1212,1
782,1
1284,1
1023,1
1186,1
81,1
163,1
475,1
104,0
1292,1
987,0
180,0
1071,1
1518,1
12,0
681,1
1377,1
343,1
571,1
1533,1
1484,1
349,1
1210,0
1117,0
777,1
851,1
1317,1
1132,1
996,1
68,0
1826,0
315,1
1671,1
781,0
1450,1
1517,0
885,1
321,1
141,1
362,1
264,1
1166,1
1727,1
823,1
90,0
282,0
1618,1
934,1
283,1
1141,0
1105,1
1590,0
1048,0
1708,1
168,1
274,1
1449,1
249,1
978,1
167,1
75,1
1263,1
350,0
233,1
946,0
785,1
1003,1
1780,1
187,1
1811,0
589,1
651,1
955,0
1075,1
899,1
1130,0
1553,1
832,1
925,0
251,0
1197,1
467,1
1598,1
709,1
937,0
813,0
958,0
859,1
674,1
290,0
726,1
945,1
196,1
641,0
456,0
406,0
1822,0
111,0
928,0
1739,0
1827,0
1084,0
730,1
79,1
1020,0
40,0
1431,1
1592,1
280,0
310,0
1243,1
183,1
736,1
1659,0
1648,1
490,1
1506,1
824,1
42,0
203,1
169,1
957,0
1552,1
529,1
1725,1
392,0
963,1
5,0
1554,1
1806,0
627,1
1747,1
1700,0
1474,1
413,1
366,0
553,1
1591,1
572,1
1643,1
789,1
11,1
1366,1
637,1
639,0
417,1
1760,1
1706,1
1386,0
1724,0
143,0
487,0
561,1
884,1
1743,1
865,0
268,1
308,1
1433,1
1682,0
1646,1
844,1
1145,1
801,0
658,0
1820,1
77,1
323,0
221,0
737,1
566,1
517,0
648,1
830,1
701,1
230,0
429,1
1755,1
288,1
1483,0
1119,1
124,1
1471,1
317,0
505,0
497,1
181,1
1427,1
679,1
592,0
1109,0
403,1
587,1
1564,1
1388,1
620,1
1731,0
1103,1
998,1
625,1
555,1
1022,1
1462,1
1074,1
745,1
259,1
959,1
1655,0
386,1
690,1
66,1
463,0
401,1
1194,1
1807,1
377,1
940,1
753,1
1781,0
602,0
1089,1
663,0
488,1
629,0
661,1
901,0
1626,1
1354,1
58,0
949,1
424,1
1513,1
297,0
1532,1
1156,0
1717,1
1455,0
398,1
586,1
836,1
10,1
220,0
862,1
1124,1
211,0
399,0
1696,1
1771,0
1649,1
1499,1
673,0
1762,1
850,1
244,1
515,1
769,1
1063,1
266,0
1310,1
540,0
951,0
210,0
1035,1
235,0
170,1
1569,1
1812,1
1567,0
13,0
975,0
968,1
1053,1
479,0
255,1
253,1
624,1
1734,0
39,1
154,1
604,1
841,1
1788,1
1574,0
866,1
522,0
1318,1
3,1
1337,1
735,0
1756,1
1125,1
84,1
271,1
120,0
623,1
1082,0
827,1
1307,0
1092,0
243,1
1143,1
1170,1
1138,0
1116,1
334,1
1340,1
751,1
1535,0
560,1
1076,0
1563,1
147,0
1625,1
381,1
1586,1
1091,1
1440,1
906,1
431,1
1296,1
879,1
346,0
1477,1
699,1
1718,1
857,0
1805,0
328,1
1742,1
375,1
131,1
425,0
1188,0
294,0
1061,0
583,1
1423,0
748,0
1259,0
459,1
503,1
1072,1
926,1
670,1
506,0
26,1
452,1
600,1
150,1
944,1
1692,0
1277,1
597,1
1784,1
671,0
1786,0
767,0
1614,1
96,1
9,1
1663,1
129,0
1630,1
1447,1
1628,0
907,1
1232,0
189,1
591,1
1231,1
238,1
575,0
1195,0
330,1
1300,1
1193,1
1031,1
1480,1
1664,0
1507,0
739,1
700,0
400,1
157,1
668,1
733,1
256,1
161,1
1508,0
1254,1
202,1
62,1
110,1
1770,1
938,0
655,1
1331,1
1511,1
1333,1
1381,0
7,0
1761,1
643,1
1609,0
112,1
1735,1
621,1
574,1
1485,1
1206,0
234,0
428,1
1101,1
146,0
1040,0
351,1
815,1
1660,1
1425,0
698,1
1067,0
1352,1
573,1
359,1
547,1
1098,1
1729,1
1044,1
1702,1
354,1
1175,1
1334,0
952,1
764,1
1245,1
175,0
1266,1
812,0
549,0
1453,0
1347,0
1466,1
1389,1
1439,1
1001,0
1813,1
492,0
1379,0
856,1
527,0
1638,1
149,1
550,1
1372,1
1768,1
595,0
1810,0
393,1
49,1
1531,1
1432,1
1093,1
327,1
1818,1
1412,1
434,0
1758,0
734,1
510,1
1198,1
1608,1
121,1
1227,0
746,1
1004,1
853,1
1629,1
1597,1
1328,1
1773,1
630,1
1568,0
508,1
900,0
605,0
664,1
1182,1
1202,1
1526,0
796,1
1322,1
516,0
1733,1
1501,0
563,1
1255,1
1200,0
1225,1
435,1
262,1
153,1
70,0
47,1
994,1
809,1
722,1
1060,1
1390,1
489,0
706,1
45,1
52,1
371,1
94,1
345,1
1405,1
1745,1
1741,1
883,1
1456,1
198,0
1187,1
1293,0
852,0
897,1
472,0
145,1
1165,1
919,1
982,1
1299,1
1610,0
936,0
1495,0
390,0
1549,1
1503,1
920,0
438,0
1444,1
755,1
126,1
1030,0
304,0
1545,0
986,1
1668,1
607,1
525,0
1104,0
1615,1
458,1
713,0
1278,1
57,0
407,0
1795,1
1375,0
1070,1
1384,1
1365,1
1716,1
1191,0
725,0
1602,1
1274,0
790,1
1258,0
1246,0
520,0
430,1
1579,1
557,1
1797,1
1478,1
588,1
22,1
404,1
757,0
1819,1
1468,1
967,1
798,1
426,1
939,1
1680,1
1205,1
137,1
904,1
1005,0
1353,0
1613,0
445,0
265,1
18,1
1558,1
1637,0
1519,0
247,0
765,0
82,1
69,1
776,1
275,1
1534,1
652,1
1385,1
224,1
1120,0
1286,1
918,1
1363,1
807,0
1670,1
1693,1
927,0
1809,1
1502,1
1142,1
835,1
1335,1
1302,0
953,0
1107,0
1413,1
1211,1
89,1
521,1
518,1
847,0
1493,1
893,0
1814,1
771,1
305,0
28,1
891,1
1204,1
983,1
342,1
1391,1
1123,0
71,1
1656,1
1276,0
1374,1
1785,0
1207,0
564,1
861,1
524,1
248,1
1248,1
594,1
1799,1
1559,1
854,0
778,1
577,0
1776,0
1464,1
694,1
1622,0
954,0
1497,0
14,1
970,1
1407,1
484,0
1108,1
418,0
1565,0
1045,1
1121,1
495,0
669,1
148,0
1249,1
1782,1
676,1
882,0
1417,0
1163,0
910,0
299,0
808,1
1525,1
1426,0
466,1
1189,1
1115,0
1540,1
1621,1
414,0
471,1
1026,1
309,1
1588,1
493,1
1514,0
1146,1
437,1
1050,0
855,1
1253,1
644,0
21,0
1346,1
1314,0
186,0
179,1
98,0
1149,0
1595,1
1441,0
1546,0
634,1
1634,0
1329,1
1269,1
123,0
1411,1
423,1
965,1
65,1
1443,1
1467,1
541,1
843,0
1619,1
667,1
383,1
1106,0
1349,1
614,1
63,1
848,1
1081,0
1694,1
1383,1
232,0
544,1
223,1
1778,1
569,0
1350,0
1114,0
752,0
102,1
1704,1
336,1
416,1
1430,0
1373,1
1516,1
293,1
1203,0
703,1
1011,0
494,1
1173,0
1312,0
108,0
728,1
1738,1
1268,1
1512,0
113,1
1705,1
632,0
729,1
138,1
338,0
1581,1
55,1
1713,1
969,1
258,0
817,0
702,1
1096,1
943,1
1396,1
1666,1
199,1
50,1
1459,1
1343,0
1240,1
705,1
1481,0
826,0
535,1
1395,1
1309,1
1059,1
388,1
1458,1
376,1
219,1
606,1
319,0
25,1
691,1
1137,1
654,0
640,1
86,1
1110,1
1709,0
1085,0
1111,1
903,1
1750,0
384,1
1489,0
483,0
1418,1
277,0
1543,0
1190,1
1152,1
537,0
1791,1
1428,1
1220,1
881,1
863,1
1382,1
1505,1
130,0
802,0
896,0
1821,0
1470,1
246,1
1645,1
811,0
1721,0
779,1
971,0
682,1
335,1
1257,1
829,0
1787,1
415,0
653,0
287,0
1710,0
1002,0
695,1
461,1
1759,1
924,0
43,1
828,1
44,0
1394,1
538,1
660,0
1025,1
250,1
1551,1
1228,1
1754,0
647,1
1056,1
1580,0
252,0
78,1
864,0
1256,1
442,0
1789,1
961,1
1736,1
38,1
504,1
650,1
222,1
1392,1
1490,1
188,0
320,0
1803,1
1790,1
261,0
125,0
1722,1
1824,0
73,1
917,1
622,1
291,1
133,1
1223,1
731,0
1557,0
2,1
1617,1
332,0
215,0
1287,1
1604,1
1095,0
61,0
678,1
132,0
1536,1
142,0
1454,1
446,1
711,1
1376,1
760,1
1792,1
1164,0
372,1
496,1
1414,1
279,0
1767,1
1054,0
719,0
106,0
1488,1
195,0
1273,1
666,0
1338,1
1213,1
1578,0
822,0
1147,0
1438,1
454,1
174,1
1077,0
581,1
1000,1
562,1
1576,0
245,0
1264,1
1327,1
1793,1
1422,1
603,1
1157,1
1134,1
693,0
1319,1
1364,1
598,1
1605,0
1275,1
766,1
103,1
1387,1
1313,1
1192,1
1013,1
1080,1
740,0
898,1
34,1
1295,0
1435,1
270,1
1510,0
1021,0
1234,1
1711,1
638,1
788,1
118,0
1677,1
402,1
1235,1
172,1
657,0
468,0
754,0
23,0
292,0
580,0
1642,1
51,0
565,1
241,1
500,1
29,1
306,1
144,1
542,0
365,1
1306,1
1600,0
1341,1
313,1
257,1
502,1
551,1
1697,0
1151,0
1154,1
1052,1
543,1
615,0
1281,1
548,1
53,1
325,0
1749,1
1783,1
646,1
427,0
1283,1
1528,1
677,1
911,1
1555,1
507,1
1097,1
1753,1
619,1
1479,0
1298,0
88,1
1058,1
100,1
1140,1
873,0
1088,0
128,1
775,0
530,0
1400,1
956,1
1,1
509,0
988,1
462,0
1572,0
80,1
1370,0
558,1
1607,1
1007,1
209,1
1476,1
185,0
1380,0
1544,0
17,1
792,1
845,1
849,1
1017,0
1473,1
1504,1
793,0
696,1
396,1
273,1
837,1
1079,0
1657,1
347,1
770,1
1201,1
717,0
579,1
1367,1
990,0
127,1
324,1
107,1
395,0
226,1
1442,0
1672,0
1332,0
1452,1
1252,1
1244,0
485,1
1802,1
1732,1
1038,1
449,1
1294,1
1751,0
314,1
1575,1
784,1
331,1
1039,0
1641,1
1009,1
122,1
451,1
1415,0
460,1
1445,1
762,0
1150,0
1461,1
389,0
799,1
83,1
973,1
1218,1
611,1
1712,0
6,0
1689,0
931,1
155,1
1685,1
842,1
1086,1
301,1
409,1
1686,0
19,0
1639,1
227,0
1399,1
391,1
980,1
1133,1
382,1
192,1
708,1
184,1
932,1
432,1
805,1
875,1
1583,1
1673,0
1530,1
1684,0
24,0
474,1
683,0
236,1
749,1
935,1
76,1
491,0
1406,1
838,0
74,1
916,1
626,1
519,1
601,1
56,0
1521,1
1229,1
194,1
1128,1
97,1
1674,1
1237,1
1068,1
278,0
276,1
307,1
576,1
1434,1
1015,1
1361,1
1654,0
675,1
1603,0
20,1
207,1
1155,1
1757,1
1774,1
567,0
618,1
1208,0
1171,1
1825,0
410,1
1148,1
1230,1
1678,1
296,0
263,0
272,1
136,1
1800,1
1368,1
355,1
840,0
1064,1
119,1
1498,1
1102,0
1348,0
1012,1
360,1
1356,1
1172,0
302,1
985,1
178,1
1161,1
1029,1
1719,1
689,1
1168,1
465,0
1647,0
134,1
300,0
339,0
1520,1
1469,1
1323,1
269,1
378,1
1033,0
1222,1
397,1
912,0
464,1
212,1
966,1
267,1
1100,0
373,1
1815,1
15,1
628,0
87,1
422,1
348,0
710,0
36,1
979,1
820,1
727,1
1746,1
1701,1
1122,0
1251,1
1416,0
590,1
284,1
1242,1
846,0
361,1
473,0
750,0
1798,1
217,1
921,1
1320,1
880,0
218,1
1769,1
1527,1
363,0
1326,1
201,1
482,0
1402,1
718,0
715,1
1726,0
794,0
1539,1
1250,1
1285,1
1612,1
1804,1
176,1
85,1
747,1
1537,0
1112,0
164,1
800,1
758,1
1267,0
697,0
868,1
1153,1
872,1
825,0
1174,0
1362,1
685,1
1658,0
254,1
1744,0
915,1
942,0
1178,1
171,0
1131,0
1073,0
116,1
295,0
344,1
498,1
193,1
1265,1
1582,0
329,1
370,1
1817,0
27,0
1226,1
379,1
613,0
1636,1
1303,1
1675,0
981,0
976,0
1752,1
1339,1
1342,1
1548,1
1524,1
139,0
1221,1
1730,1
237,1
877,0
1315,0
860,1
876,1
312,1
1584,0
1667,1
649,1
559,1
1057,1
1728,1
1135,1
448,1
886,0
1562,0
1599,0
1691,0
1177,1
1541,1
1024,0
1233,1
1321,1
158,1
608,1
890,1
545,1
204,1
686,0
364,1
441,1
1062,0
151,1
774,1
1118,1
1720,1
1556,1
1351,1
1419,1
1740,1
1181,0
839,0
369,1
92,0
1357,1
1522,0
892,1
450,0
933,1
585,1
16,1
759,1
1681,1
33,1
791,1
1224,0
1429,0
190,1
656,1
421,0
1635,1
1616,1
1304,1
1018,0
1606,1
1179,1
1486,1
311,1
1523,1
1699,0
1547,1
556,1
1216,1
1271,1
318,0
1596,1
964,0
225,1
1160,1
512,1
795,0
1159,1
1398,1
8,1
1176,0
1465,0
177,0
95,0
1028,1
1577,1
552,1
1475,0
533,0
160,1
1126,1
444,1
858,0
1695,1
1180,1
115,1
1282,1
165,0
633,0
1492,0
1765,0
1640,0
1049,1
635,0
1794,0
242,0
1515,1
922,0
889,1
357,1
870,1
1542,1
684,1
1169,1
1777,0
1457,0
1078,1
1113,0
200,1
481,1
707,1
874,0
1550,1
1688,1
616,0
1032,1
1420,1
1360,0
714,1
1463,1
1611,1
469,1
772,1
374,0
738,1
1766,0
768,1
1715,1
478,1
1345,1
260,1
1184,1
596,1
1482,1
888,1
554,0
867,1
672,1
1355,0
1325,1
1714,1
1324,0
756,0
1167,1
1010,0
1620,0
929,1
1448,1
1127,1
913,1
1737,1
584,1
447,1
810,1
298,1
239,0
1336,1
1094,0
546,1
46,1
1633,1
665,0
1042,1
214,1
687,1
1305,1
1046,1
1008,0
1651,0
411,0
1099,0
333,1
41,1
191,1
1239,1
1644,1
995,1
1627,0
1409,1
609,0
1262,0
59,0
818,1
1632,1
1280,0
385,1
1397,1
991,1
1509,1
1698,1
821,1
1585,1
1144,1
1316,0
1653,1
1683,0
1219,0
999,1
1496,1
159,1
326,1
353,1
419,1
1662,1
412,1
1690,1
405,0
213,1
741,1
322,1
457,0
704,0
599,0
909,1
368,0
724,1
593,1
501,1
208,1
440,1
162,1
1601,1
1561,0
806,1
1330,1
1823,1
1408,1
1066,0
117,0
786,1
960,0
887,0
941,1
439,1
947,1
1401,1
1371,1
1037,1
228,0
531,1
1196,1
523,1
1446,0
1404,1
1631,0
997,1
659,1
316,0
166,0
894,1
578,1
534,1
1065,1
1487,1
1238,1
101,1
617,1
1571,0
1311,0
1209,1
1036,1
914,1
1158,1
636,1
285,0
140,1
420,0
582,1
780,0
477,1
197,0
91,0
984,1
231,1
905,1
610,0
819,1
1241,1
1589,1
1560,1
105,0
742,1
930,1
443,1
923,0
4,0
1808,1
1162,1
1083,1
1369,1
182,1
962,1
1301,0
950,1
1199,1
99,0
1279,0
289,1
1587,1
229,1
568,1
1006,1
743,1
1669,1
356,1
1763,0
1652,1
1436,1
1069,1
337,0
1665,1
773,1
64,1
286,0
662,1
1308,0
974,1
1034,1
341,1
387,1
783,0
539,1
470,1
408,0
763,0
486,1
135,1
712,0
1566,0
1594,1
831,0
1261,1
72,0
692,0
1748,0
1051,0
526,1
1217,0
1500,0
1291,1
352,0
1703,0
1041,1
1491,1
1214,1
303,1
804,1
1260,0
